Exam1,Exam2,Exam3,Exam4,Exam5,Pass
93.0,77.0,50.0,54.0,36.0,0
38.0,91.0,87.0,66.0,21.0,0
50.0,72.0,76.0,75.0,60.0,0
36.0,73.0,47.0,83.0,69.0,0
84.0,63.0,75.0,68.0,58.0,0
32.0,68.0,17.0,49.0,21.0,0
39.0,61.0,55.0,55.0,52.0,0
38.0,78.0,49.0,79.0,71.0,0
42.0,91.0,28.0,89.0,56.0,0
61.0,73.0,77.0,61.0,49.0,0
85.0,79.0,40.0,58.0,54.0,0
77.0,76.0,73.0,58.0,23.0,0
63.0,70.0,38.0,63.0,72.0,0
78.0,67.0,40.0,60.0,40.0,0
69.0,47.0,79.0,54.0,33.0,0
91.0,68.0,54.0,58.0,33.0,0
30.0,70.0,20.0,46.0,21.0,0
87.0,79.0,60.0,75.0,34.0,0
58.0,73.0,41.0,40.0,13.0,0
46.0,60.0,35.0,14.0,44.0,0
54.0,53.0,50.0,81.0,71.0,0
87.0,83.0,63.0,55.0,29.0,0
74.0,58.0,43.0,52.0,48.0,0
68.0,79.0,46.0,53.0,15.0,0
73.0,47.0,78.0,53.0,34.0,0
77.0,73.0,41.0,64.0,35.0,0
78.0,73.0,40.0,64.0,39.0,0
57.0,74.0,69.0,80.0,64.0,0
97.0,34.0,30.0,66.0,76.0,0
80.0,80.0,64.0,76.0,36.0,0
87.0,72.0,38.0,55.0,57.0,0
79.0,70.0,72.0,59.0,23.0,0
42.0,90.0,27.0,87.0,51.0,0
78.0,72.0,71.0,62.0,51.0,0
66.0,74.0,54.0,66.0,27.0,0
88.0,84.0,59.0,55.0,22.0,0
80.0,74.0,73.0,58.0,54.0,0
53.0,53.0,69.0,77.0,85.0,0
37.0,77.0,48.0,79.0,71.0,0
39.0,94.0,86.0,70.0,25.0,0
81.0,70.0,37.0,57.0,36.0,0
50.0,68.0,72.0,72.0,60.0,0
33.0,73.0,24.0,42.0,22.0,0
91.0,71.0,77.0,62.0,47.0,0
35.0,92.0,86.0,69.0,21.0,0
66.0,63.0,47.0,55.0,50.0,0
47.0,60.0,37.0,19.0,42.0,0
54.0,66.0,74.0,69.0,58.0,0
46.0,81.0,72.0,70.0,70.0,0
53.0,52.0,47.0,79.0,69.0,0
51.0,52.0,64.0,79.0,80.0,0
58.0,69.0,44.0,39.0,12.0,0
66.0,66.0,36.0,66.0,75.0,0
65.0,74.0,84.0,65.0,47.0,0
67.0,46.0,82.0,50.0,29.0,0
72.0,85.0,44.0,55.0,18.0,0
54.0,72.0,70.0,81.0,57.0,0
100.0,54.0,61.0,60.0,69.0,0
41.0,94.0,30.0,87.0,55.0,0
33.0,53.0,63.0,54.0,51.0,0
96.0,60.0,61.0,60.0,71.0,0
69.0,69.0,60.0,64.0,22.0,0
95.0,38.0,32.0,65.0,81.0,0
50.0,82.0,69.0,72.0,72.0,0
98.0,71.0,55.0,57.0,34.0,0
51.0,50.0,48.0,77.0,69.0,0
54.0,50.0,67.0,81.0,83.0,0
60.0,72.0,42.0,37.0,11.0,0
62.0,69.0,38.0,63.0,72.0,0
69.0,82.0,43.0,57.0,19.0,0
70.0,60.0,45.0,54.0,51.0,0
70.0,70.0,57.0,64.0,24.0,0
63.0,70.0,80.0,62.0,50.0,0
58.0,73.0,72.0,84.0,60.0,0
87.0,69.0,77.0,60.0,47.0,0
96.0,79.0,49.0,54.0,32.0,0
93.0,79.0,53.0,58.0,34.0,0
